Indexing started at 2025-05-16 13:58:03
Indexed 418 files.
Indexing complete at 2025-05-16 13:58:03

Files indexed:
- Analizatorul.docx (Analizatorul.docx, .docx)
- CodeBlocks\matrice diag\25\25.cbp (25.cbp, .cbp)
- CodeBlocks\matrice diag\25\25.layout (25.layout, .layout)
- CodeBlocks\matrice diag\25\main.cpp (main.cpp, .cpp)
- CodeBlocks\matrice diag\38\38.cbp (38.cbp, .cbp)
- CodeBlocks\matrice diag\38\38.depend (38.depend, .depend)
- CodeBlocks\matrice diag\38\38.layout (38.layout, .layout)
- CodeBlocks\matrice diag\38\main.cpp (main.cpp, .cpp)
- CodeBlocks\matrice diag\38\bin\Debug\38.exe (38.exe, .exe)
- CodeBlocks\matrice diag\38\obj\Debug\main.o (main.o, .o)
- CodeBlocks\recursivitate\11\11.cbp (11.cbp, .cbp)
- CodeBlocks\recursivitate\11\11.layout (11.layout, .layout)
- CodeBlocks\recursivitate\11\main.cpp (main.cpp, .cpp)
- CodeBlocks\recursivitate\11\bin\Debug\11.exe (11.exe, .exe)
- CodeBlocks\recursivitate\11\obj\Debug\main.o (main.o, .o)
- CodeBlocks\recursivitate\14\14.cbp (14.cbp, .cbp)
- CodeBlocks\recursivitate\14\14.depend (14.depend, .depend)
- CodeBlocks\recursivitate\14\14.layout (14.layout, .layout)
- CodeBlocks\recursivitate\14\main.cpp (main.cpp, .cpp)
- CodeBlocks\recursivitate\14\bin\Debug\14.exe (14.exe, .exe)
- CodeBlocks\recursivitate\14\obj\Debug\main.o (main.o, .o)
- CodeBlocks\recursivitate\15\15.cbp (15.cbp, .cbp)
- CodeBlocks\recursivitate\15\15.depend (15.depend, .depend)
- CodeBlocks\recursivitate\15\15.layout (15.layout, .layout)
- CodeBlocks\recursivitate\15\main.cpp (main.cpp, .cpp)
- CodeBlocks\recursivitate\15\bin\Debug\15.exe (15.exe, .exe)
- CodeBlocks\recursivitate\15\obj\Debug\main.o (main.o, .o)
- CodeBlocks\recursivitate\16\16.cbp (16.cbp, .cbp)
- CodeBlocks\recursivitate\16\16.depend (16.depend, .depend)
- CodeBlocks\recursivitate\16\16.layout (16.layout, .layout)
- CodeBlocks\recursivitate\16\main.cpp (main.cpp, .cpp)
- CodeBlocks\recursivitate\16\bin\Debug\16.exe (16.exe, .exe)
- CodeBlocks\recursivitate\16\obj\Debug\main.o (main.o, .o)
- CodeBlocks\recursivitate\17\17.cbp (17.cbp, .cbp)
- CodeBlocks\recursivitate\17\17.depend (17.depend, .depend)
- CodeBlocks\recursivitate\17\17.layout (17.layout, .layout)
- CodeBlocks\recursivitate\17\main.cpp (main.cpp, .cpp)
- CodeBlocks\recursivitate\17\bin\Debug\17.exe (17.exe, .exe)
- CodeBlocks\recursivitate\17\obj\Debug\main.o (main.o, .o)
- CodeBlocks\recursivitate\20\20.cbp (20.cbp, .cbp)
- CodeBlocks\recursivitate\20\20.layout (20.layout, .layout)
- CodeBlocks\recursivitate\20\main.cpp (main.cpp, .cpp)
- CodeBlocks\recursivitate\8\jhyg.cbp (jhyg.cbp, .cbp)
- CodeBlocks\recursivitate\8\jhyg.depend (jhyg.depend, .depend)
- CodeBlocks\recursivitate\8\main.cpp (main.cpp, .cpp)
- CodeBlocks\recursivitate\8\bin\Debug\jhyg.exe (jhyg.exe, .exe)
- CodeBlocks\recursivitate\8\obj\Debug\main.o (main.o, .o)
- CodeBlocks\recursivitate\9\9.cbp (9.cbp, .cbp)
- CodeBlocks\recursivitate\9\9.depend (9.depend, .depend)
- CodeBlocks\recursivitate\9\9.layout (9.layout, .layout)
- CodeBlocks\recursivitate\9\main.cpp (main.cpp, .cpp)
- CodeBlocks\recursivitate\9\bin\Debug\9.exe (9.exe, .exe)
- CodeBlocks\recursivitate\9\obj\Debug\main.o (main.o, .o)
- CodeBlocks\siruri de caractere\p10\main.cpp (main.cpp, .cpp)
- CodeBlocks\siruri de caractere\p10\p10.cbp (p10.cbp, .cbp)
- CodeBlocks\siruri de caractere\p10\p10.depend (p10.depend, .depend)
- CodeBlocks\siruri de caractere\p10\p10.layout (p10.layout, .layout)
- CodeBlocks\siruri de caractere\p10\bin\Debug\p10.exe (p10.exe, .exe)
- CodeBlocks\siruri de caractere\p10\obj\Debug\main.o (main.o, .o)
- CodeBlocks\siruri de caractere\p11\main.cpp (main.cpp, .cpp)
- CodeBlocks\siruri de caractere\p11\pg5.cbp (pg5.cbp, .cbp)
- CodeBlocks\siruri de caractere\p11\pg5.depend (pg5.depend, .depend)
- CodeBlocks\siruri de caractere\p11\pg5.layout (pg5.layout, .layout)
- CodeBlocks\siruri de caractere\p11\bin\Debug\p10\f11\pg5.exe (pg5.exe, .exe)
- CodeBlocks\siruri de caractere\p11\obj\Debug\main.o (main.o, .o)
- CodeBlocks\siruri de caractere\p13\BAC.TXT (BAC.TXT, .txt)
- CodeBlocks\siruri de caractere\p13\main.cpp (main.cpp, .cpp)
- CodeBlocks\siruri de caractere\p13\p13.cbp (p13.cbp, .cbp)
- CodeBlocks\siruri de caractere\p13\p13.depend (p13.depend, .depend)
- CodeBlocks\siruri de caractere\p13\p13.layout (p13.layout, .layout)
- CodeBlocks\siruri de caractere\p13\bin\Debug\p13.exe (p13.exe, .exe)
- CodeBlocks\siruri de caractere\p13\obj\Debug\main.o (main.o, .o)
- CodeBlocks\siruri de caractere\p14\BAC.TXT (BAC.TXT, .txt)
- CodeBlocks\siruri de caractere\p14\main.cpp (main.cpp, .cpp)
- CodeBlocks\siruri de caractere\p14\p14.cbp (p14.cbp, .cbp)
- CodeBlocks\siruri de caractere\p14\p14.layout (p14.layout, .layout)
- CodeBlocks\siruri de caractere\p14\bin\Debug\p14.exe (p14.exe, .exe)
- CodeBlocks\siruri de caractere\p14\obj\Debug\main.o (main.o, .o)
- CodeBlocks\siruri de caractere\p18\bac.out (bac.out, .out)
- CodeBlocks\siruri de caractere\p18\main.cpp (main.cpp, .cpp)
- CodeBlocks\siruri de caractere\p18\p18.cbp (p18.cbp, .cbp)
- CodeBlocks\siruri de caractere\p18\p18.depend (p18.depend, .depend)
- CodeBlocks\siruri de caractere\p18\p18.layout (p18.layout, .layout)
- CodeBlocks\siruri de caractere\p18\bin\Debug\p18.exe (p18.exe, .exe)
- CodeBlocks\siruri de caractere\p18\obj\Debug\main.o (main.o, .o)
- CodeBlocks\siruri de caractere\p2\BAC.TXT (BAC.TXT, .txt)
- CodeBlocks\siruri de caractere\p2\main.cpp (main.cpp, .cpp)
- CodeBlocks\siruri de caractere\p2\p2.cbp (p2.cbp, .cbp)
- CodeBlocks\siruri de caractere\p2\p2.depend (p2.depend, .depend)
- CodeBlocks\siruri de caractere\p2\p2.layout (p2.layout, .layout)
- CodeBlocks\siruri de caractere\p2\bin\Debug\p2.exe (p2.exe, .exe)
- CodeBlocks\siruri de caractere\p2\obj\Debug\main.o (main.o, .o)
- CodeBlocks\siruri de caractere\p3\main.cpp (main.cpp, .cpp)
- CodeBlocks\siruri de caractere\p3\p3.cbp (p3.cbp, .cbp)
- CodeBlocks\siruri de caractere\p3\p3.depend (p3.depend, .depend)
- CodeBlocks\siruri de caractere\p3\p3.layout (p3.layout, .layout)
- CodeBlocks\siruri de caractere\p3\bin\Debug\p3.exe (p3.exe, .exe)
- CodeBlocks\siruri de caractere\p3\obj\Debug\main.o (main.o, .o)
- CodeBlocks\subprograme\12\12.cbp (12.cbp, .cbp)
- CodeBlocks\subprograme\12\12.layout (12.layout, .layout)
- CodeBlocks\subprograme\12\main.cpp (main.cpp, .cpp)
- CodeBlocks\subprograme\12\bin\Debug\12.exe (12.exe, .exe)
- CodeBlocks\subprograme\12\obj\Debug\main.o (main.o, .o)
- CodeBlocks\subprograme\12.11\12.11.cbp (12.11.cbp, .cbp)
- CodeBlocks\subprograme\12.11\12.11.layout (12.11.layout, .layout)
- CodeBlocks\subprograme\12.11\main.cpp (main.cpp, .cpp)
- CodeBlocks\subprograme\13.11\13.11.cbp (13.11.cbp, .cbp)
- CodeBlocks\subprograme\13.11\13.11.layout (13.11.layout, .layout)
- CodeBlocks\subprograme\13.11\main.cpp (main.cpp, .cpp)
- CodeBlocks\subprograme\14\14.cbp (14.cbp, .cbp)
- CodeBlocks\subprograme\14\14.depend (14.depend, .depend)
- CodeBlocks\subprograme\14\14.layout (14.layout, .layout)
- CodeBlocks\subprograme\14\main.cpp (main.cpp, .cpp)
- CodeBlocks\subprograme\14\bin\Debug\14.exe (14.exe, .exe)
- CodeBlocks\subprograme\14\obj\Debug\main.o (main.o, .o)
- CodeBlocks\subprograme\15\15.cbp (15.cbp, .cbp)
- CodeBlocks\subprograme\15\15.depend (15.depend, .depend)
- CodeBlocks\subprograme\15\15.layout (15.layout, .layout)
- CodeBlocks\subprograme\15\main.cpp (main.cpp, .cpp)
- CodeBlocks\subprograme\15\bin\Debug\15.exe (15.exe, .exe)
- CodeBlocks\subprograme\15\obj\Debug\main.o (main.o, .o)
- CodeBlocks\subprograme\17 11\17 11.cbp (17 11.cbp, .cbp)
- CodeBlocks\subprograme\17 11\17 11.layout (17 11.layout, .layout)
- CodeBlocks\subprograme\17 11\main.cpp (main.cpp, .cpp)
- CodeBlocks\subprograme\19.11\19.11.cbp (19.11.cbp, .cbp)
- CodeBlocks\subprograme\19.11\19.11.layout (19.11.layout, .layout)
- CodeBlocks\subprograme\19.11\main.cpp (main.cpp, .cpp)
- CodeBlocks\subprograme\2\2.cbp (2.cbp, .cbp)
- CodeBlocks\subprograme\2\2.depend (2.depend, .depend)
- CodeBlocks\subprograme\2\2.layout (2.layout, .layout)
- CodeBlocks\subprograme\2\main.cpp (main.cpp, .cpp)
- CodeBlocks\subprograme\2\bin\Debug\2.exe (2.exe, .exe)
- CodeBlocks\subprograme\2\obj\Debug\main.o (main.o, .o)
- CodeBlocks\subprograme\20.11\20.11.cbp (20.11.cbp, .cbp)
- CodeBlocks\subprograme\20.11\20.11.layout (20.11.layout, .layout)
- CodeBlocks\subprograme\20.11\date.in (date.in, .in)
- CodeBlocks\subprograme\20.11\main.cpp (main.cpp, .cpp)
- CodeBlocks\subprograme\20.11\bin\Debug\20.11.exe (20.11.exe, .exe)
- CodeBlocks\subprograme\20.11\obj\Debug\main.o (main.o, .o)
- CodeBlocks\subprograme\22\22.cbp (22.cbp, .cbp)
- CodeBlocks\subprograme\22\22.depend (22.depend, .depend)
- CodeBlocks\subprograme\22\22.layout (22.layout, .layout)
- CodeBlocks\subprograme\22\main.cpp (main.cpp, .cpp)
- CodeBlocks\subprograme\22\bin\Debug\22.exe (22.exe, .exe)
- CodeBlocks\subprograme\22\obj\Debug\main.o (main.o, .o)
- CodeBlocks\subprograme\30\30.cbp (30.cbp, .cbp)
- CodeBlocks\subprograme\30\30.depend (30.depend, .depend)
- CodeBlocks\subprograme\30\30.layout (30.layout, .layout)
- CodeBlocks\subprograme\30\main.cpp (main.cpp, .cpp)
- CodeBlocks\subprograme\30\NUMERE.IN (NUMERE.IN, .in)
- CodeBlocks\subprograme\30\NUMERE.IN.c (NUMERE.IN.c, .c)
- CodeBlocks\subprograme\30\bin\Debug\30.exe (30.exe, .exe)
- CodeBlocks\subprograme\30\obj\Debug\main.o (main.o, .o)
- CodeBlocks\subprograme\30. b\30. b.cbp (30. b.cbp, .cbp)
- CodeBlocks\subprograme\30. b\30. b.layout (30. b.layout, .layout)
- CodeBlocks\subprograme\30. b\main.cpp (main.cpp, .cpp)
- CodeBlocks\subprograme\31\31.cbp (31.cbp, .cbp)
- CodeBlocks\subprograme\31\31.depend (31.depend, .depend)
- CodeBlocks\subprograme\31\31.layout (31.layout, .layout)
- CodeBlocks\subprograme\31\main.cpp (main.cpp, .cpp)
- CodeBlocks\subprograme\31\bin\Debug\31.exe (31.exe, .exe)
- CodeBlocks\subprograme\31\obj\Debug\main.o (main.o, .o)
- CodeBlocks\subprograme\31 a\31 a.cbp (31 a.cbp, .cbp)
- CodeBlocks\subprograme\31 a\31 a.depend (31 a.depend, .depend)
- CodeBlocks\subprograme\31 a\31 a.layout (31 a.layout, .layout)
- CodeBlocks\subprograme\31 a\main.cpp (main.cpp, .cpp)
- CodeBlocks\subprograme\31 a\bin\Debug\31 a.exe (31 a.exe, .exe)
- CodeBlocks\subprograme\31 a\obj\Debug\main.o (main.o, .o)
- CodeBlocks\subprograme\31 var 2\31 var 2.cbp (31 var 2.cbp, .cbp)
- CodeBlocks\subprograme\31 var 2\31 var 2.depend (31 var 2.depend, .depend)
- CodeBlocks\subprograme\31 var 2\31 var 2.layout (31 var 2.layout, .layout)
- CodeBlocks\subprograme\31 var 2\main.cpp (main.cpp, .cpp)
- CodeBlocks\subprograme\31 var 2\bin\Debug\31 var 2.exe (31 var 2.exe, .exe)
- CodeBlocks\subprograme\31 var 2\obj\Debug\main.o (main.o, .o)
- CodeBlocks\subprograme\31.b\31.b.cbp (31.b.cbp, .cbp)
- CodeBlocks\subprograme\31.b\31.b.layout (31.b.layout, .layout)
- CodeBlocks\subprograme\31.b\main.cpp (main.cpp, .cpp)
- CodeBlocks\subprograme\31.b\NUMERE.IN (NUMERE.IN, .in)
- CodeBlocks\subprograme\32\32.cbp (32.cbp, .cbp)
- CodeBlocks\subprograme\32\32.layout (32.layout, .layout)
- CodeBlocks\subprograme\32\main.cpp (main.cpp, .cpp)
- CodeBlocks\subprograme\32\bin\Debug\32.exe (32.exe, .exe)
- CodeBlocks\subprograme\32\obj\Debug\main.o (main.o, .o)
- CodeBlocks\subprograme\34\34.cbp (34.cbp, .cbp)
- CodeBlocks\subprograme\34\34.depend (34.depend, .depend)
- CodeBlocks\subprograme\34\34.layout (34.layout, .layout)
- CodeBlocks\subprograme\34\main.cpp (main.cpp, .cpp)
- CodeBlocks\subprograme\34\bin\Debug\34.exe (34.exe, .exe)
- CodeBlocks\subprograme\34\obj\Debug\main.o (main.o, .o)
- CodeBlocks\subprograme\35\35.cbp (35.cbp, .cbp)
- CodeBlocks\subprograme\35\35.depend (35.depend, .depend)
- CodeBlocks\subprograme\35\35.layout (35.layout, .layout)
- CodeBlocks\subprograme\35\main.cpp (main.cpp, .cpp)
- CodeBlocks\subprograme\35\bin\Debug\35.exe (35.exe, .exe)
- CodeBlocks\subprograme\35\obj\Debug\main.o (main.o, .o)
- CodeBlocks\subprograme\asda\asda.cbp (asda.cbp, .cbp)
- CodeBlocks\subprograme\asda\asda.layout (asda.layout, .layout)
- CodeBlocks\subprograme\asda\main.cpp (main.cpp, .cpp)
- CodeBlocks\subprograme\werrerere\main.cpp (main.cpp, .cpp)
- CodeBlocks\subprograme\werrerere\werrerere.cbp (werrerere.cbp, .cbp)
- CodeBlocks\subprograme\werrerere\werrerere.depend (werrerere.depend, .depend)
- CodeBlocks\subprograme\werrerere\werrerere.layout (werrerere.layout, .layout)
